TimeStamp,destination,user_ID,user_ip,day
1508334378,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334378,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334388,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334388,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334393,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334406,sheypoor.com,100.88.67.170,100.88.67.170,2017-10-18
1508334414,sheypoor.com,100.88.193.133,100.88.193.133,2017-10-18
1508334427,sheypoor.com,100.88.193.133,100.88.193.133,2017-10-18
1508334398,sheypoor.com,100.80.62.43,100.80.62.43,2017-10-18
1508334428,sheypoor.com,100.88.193.133,100.88.193.133,2017-10-18
1508334394,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334394,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334394,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334395,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334355,sheypoor.com,10.143.156.192,10.143.156.192,2017-10-18
1508334335,sheypoor.com,100.82.224.66,100.82.224.66,2017-10-18
1508334441,sheypoor.com,100.89.228.143,100.89.228.143,2017-10-18
1508334343,sheypoor.com,100.89.49.246,100.89.49.246,2017-10-18
1508334428,sheypoor.com,100.88.193.133,100.88.193.133,2017-10-18
1508334538,sheypoor.com,100.80.35.98,100.80.35.98,2017-10-18
1508334410,sheypoor.com,100.93.68.24,100.93.68.24,2017-10-18
1508334509,sheypoor.com,10.143.241.179,10.143.241.179,2017-10-18
1508334509,sheypoor.com,172.31.235.110,172.31.235.110,2017-10-18
1508334516,sheypoor.com,100.85.101.212,100.85.101.212,2017-10-18
1508334520,sheypoor.com,10.143.152.150,10.143.152.150,2017-10-18
1508334396,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334396,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334397,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334397,sheypoor.com,100.89.225.204,100.89.225.204,2017-10-18
1508334503,sheypoor.com,100.90.198.195,100.90.198.195,2017-10-18
1508334451,sheypoor.com,10.143.66.236,10.143.66.236,2017-10-18
1508334490,sheypoor.com,10.143.66.236,10.143.66.236,2017-10-18
1508334504,sheypoor.com,100.82.20.36,100.82.20.36,2017-10-18
1508334518,sheypoor.com,100.84.0.211,100.84.0.211,2017-10-18
1508334509,sheypoor.com,100.88.67.170,100.88.67.170,2017-10-18
1508334382,sheypoor.com,100.80.125.181,100.80.125.181,2017-10-18
1508334392,sheypoor.com,100.92.213.242,100.92.213.242,2017-10-18
1508334477,sheypoor.com,172.25.8.85,172.25.8.85,2017-10-18
